unique_carrier,avg_occupancy,avg_passengers,avg_seats
02Q,0.603710914777014,84.9805194805195,140.077922077922
04Q,0.431310672637076,3.47601634203301,8.07131079967024
07Q,0.465200313263895,79.4565648433455,172.847826086957
09Q,0.320044452252778,49.5796902582151,156.864985524267
0BQ,0.228855877189451,3.49450549450549,15.3571428571429
0CQ,0.157544482846902,2.48790322580645,16.2661290322581
0J,0.187234680693983,2.53488372093023,14.1976744186047
0JQ,0.477693968033674,56.4541060615131,139.981481481481
0Q,0.218325334086204,3.01581027667984,14.0316205533597
0QQ,0.296414085275859,14.2869198312236,40.746835443038
0RQ,0.24804196699358,2.88306451612903,11.9818548387097
0UQ,0.294894697985273,4.51744186046512,16.6279069767442
0WQ,0.266164725947445,2.67647405751613,10.1397983031541
10Q,0.192837465564738,2.10606060606061,10.9166666666667
12Q,0.171319102353585,2.31034482758621,13.5944170771757
13Q,0.455351652614455,4.21598818335281,9.20806713413842
14Q,0.370419471488551,2.72696882151817,7.32779331486489
15Q,0.201542740771627,2.63892288861689,13.2894736842105
17Q,0.284721272879168,3.46052631578947,12.3157894736842
1AQ,0.554289363691656,19.7092660560489,36.0491320976758
1BQ,0.335368447600559,82.3870621130397,248.921620598933
1DQ,0.338819143985444,3.0573490297186,9.01935483870968
1EQ,0.705779749233991,53.045990591839,77.2752981074281
1HQ,0.264620588368984,3.55487804878049,13.2317073170732
1LQ,0.188,1.88,10
1PQ,0.378456786177273,3.40611107559545,9
1QQ,0.72466222275985,6.52206208667667,9.00005746774144
1SQ,0.36335656972675,2.71104664066488,7.15451261060366
1UQ,0.447582559037022,9.66755005889282,22.5530035335689
1WQ,0.606902815463648,18.2380220965771,30.061247378714
1XQ,0.226572430418584,3.31623931623932,14.5384615384615
1YQ,0.489740755266355,4.6257757430522,9.32377873184054
1ZQ,0.347710931044264,27.2136752136752,76.8888888888889
20Q,0.314655793849742,54.9479635278742,168.482142857143
22Q,0.236122359502082,1.56217853236387,6.72084148727984
23Q,0.6322139837119,94.4608936718144,149.784100909358
24Q,0.289453437840535,3.93548387096774,13.7849462365591
25Q,0.35832995951417,6.12,16.36
26Q,0.320996860282575,4.2,12.9142857142857
27Q,0.29060013724096,3.07718678201427,10.8917482143861
28Q,0.581597151119357,5.19547736153486,8.90194438214846
29Q,0.227493903107938,2.04744512797144,9
2AQ,0.28979046010296,4.11824324324324,14.4459459459459
2E,0.345717125412925,1.72867427954689,5.00016622340426
2EQ,0.378405802016913,3.41352258852259,9.01875
2HQ,0.522500581807981,28.7919856439784,55.7106382978723
2JQ,0.547857881197787,17.3455927132636,31.9152417107442
2KQ,0.501524039567518,9.86413043478261,20.1195652173913
2LQ,0.310639739341535,2.61949551208015,8.62320916905444
2O,0.309469378256432,1.72812900552075,5.6466219779843
2OQ,0.567950749188719,5.11155674269848,9
2P,0.353418803418803,55.1333333333333,156
2RQ,0.197671376242805,2.75,14.1517857142857
2TQ,0.447477677075478,4.13132299358634,9.17226239669422
2UQ,0.342132060217167,4.26241134751773,12.241134751773
30Q,0.260275805724589,1.6327614379085,6.22794117647059
34Q,0.282407407407407,4.44444444444444,15.7037037037037
36Q,0.306335049409062,12.438846317582,23.9643039591315
37Q,0.268809656724055,12.4302325581395,51.5116279069767
38Q,0.594042273406989,17.0679496272513,28.4712109293056
3AQ,0.188341565808959,1.11471377408167,6.13265761684919
3BQ,0.544296183386915,5.73351424581676,10.8446601941748
3DQ,0.364734755131461,3.28261279618315,9
3E,0.602429969926134,4.96185544825435,8.40028779488212
3EQ,0.443323512265226,4.36908921500116,9.6316095970184
3F,0.252070284624333,1.40112117925754,5.65900780380681
3M,0.565799858334343,18.883899606603,33.6326756380829
3SD,0.460670224693265,9.19598166816714,19.4980368541247
3U,0.788543482318712,225.715286249434,285.032795387161
4B,0.619316086663146,4.96160913912797,8.01315789473684
4C,0.807320508152936,154.864796871742,191.173320765446
4M,0.835279438493927,180.487912629555,216.177954560223
4O,0.718110742517541,103.959477122586,144.226781397807
4W,0.268035858369004,2.41014078146413,8.98704258827723
4Y,0.264445277854491,1.34721522007575,5.11834030232626
5D,0.687281665897546,62.7271283190209,91.0009039209679
5J,0.540742990060567,97.0076000633354,179.632653061224
5V,0.247347399519283,2.0255787587814,7.90624443174178
5Y,0.147152047265092,35.0819189278122,248.884878150653
7C,0.79672591062387,150.224718104936,188.560322214695
7H,0.513095300197749,15.5214566574613,30.2592943880733
7I,0.643735272786818,96.3117909341649,149.632
7S,0.11319212361805,0.609332371747502,4.7039391933366
8C,0.0135658914728682,0.569767441860465,10.3255813953488
8D,0.314756613314835,2.26152094859527,7.0316882192596
8E,0.353219993387206,3.36005915590822,8.86331137956539
8I,0.570317701107574,86.6882905683512,152
8R,0.660700325584215,205.68570154923,311.880276739332
8V,0.374311771619262,2.83674562881774,7.36272515408406
9E,0.775221916022213,52.3969803288971,67.7259399203003
9K,0.518296076897752,5.86414313107172,10.799202062483
9V,0.76155996184027,135.076879455882,180.438511043155
9W,0.794437472293275,227.640422073909,286.497912848491
9X,0.355971225378681,3.00963477139481,8.45664739884393
A0,0.80456178638522,106.23139173219,133.507903410337
AA,0.806751239742602,134.551289117768,166.994117701785
AAB,0.166666666666667,2,12
AAT,0.315934411937064,2.83328800584221,9.00405429226159
AB,0.798205233996284,229.316906730624,287.289327720102
ABX,0,0,19.0869565217391
AC,0.78638018104834,109.039856605967,139.482430193003
AD,0.865939907679198,218.769595862484,252.171288368939
AF,0.845852259891121,271.600632624458,318.055304483609
AI,0.780437952763899,245.330373538778,315.951327044947
AJQ,0.471993320900507,23.5993015696808,49.9984114376489
AM,0.777286867562771,122.799176082411,158.379415240553
AMQ,0.387451013668029,27.482661004954,73.7806086341118
AN,0.437930743263845,3.86552183394382,8.76481715006305
AR,0.77310544702012,213.404997819213,276.112305339126
AS,0.778740929530318,123.613652525741,157.920599169638
AT,0.669957332308232,187.529469841295,281.036390095367
AV,0.805511636402354,123.32415129553,152.887991752483
AX,0.808713729541642,40.4356864770818,50
AY,0.819989046197541,230.782160238074,281.450030048619
AZ,0.824770416312874,222.682282632551,269.835636471447
B0,0.747981934606246,55.2785489826384,73.8504335637223
B6,0.808565610282072,113.814965277738,140.805906057645
BA,0.809003891063412,223.117860949432,274.075723692508
BC,0.662082404564635,117.18858560794,177
BCQ,0.53640584089961,82.253738317757,152.280373831776
BF,0.791833913838932,325.443738587801,411
BR,0.814731112841405,267.225239096625,327.479476605272
BW,0.722155150522741,111.425801208412,154.204111600587
BX,0.783916532772377,143.97292799966,183.385768685289
BY,0.859375255224616,266.913375471471,311.254787662002
C5,0.785303239510648,36.5518115907881,46.5618330194601
CA,0.763829150359011,235.366643113463,306.086108825641
CAQ,0.178571428571429,2.14285714285714,12
CAZ,0.213077611891841,2.63659320477502,12.589072543618
CH,0,0,0.394349632473621
CI,0.796073453747063,246.526053826288,307.678255246079
CM,0.797875214391668,112.273746048216,141.870846404225
CP,0.815555103541851,60.7131231617124,74.536158046401
CRV,0.354687949381651,6.73907103825137,19
CX,0.808881239775284,236.350108846083,292.63582277577
CZ,0.865497150547075,290.416105245711,333.802472049937
D7,0.772739193606015,291.322675989468,377
D8,0.672095382057947,129.842894148586,192.136253650396
DE,0.844042932683946,213.879601097464,253.455419161756
DI,0.834569316447391,284.136731988877,340.975369458128
DL,0.782066323768991,126.668701279386,159.566737343555
DY,0.839617051214205,260.147416039122,309.069361820636
E9,0.816537800687285,316.816666666667,388
EAU,0.294348508634223,3.92857142857143,13.5714285714286
EE,0.357013584723031,58.0785204995241,165.148982170205
EI,0.817560739318366,206.950727387938,252.138497044617
EK,0.768983227605568,308.911046244158,401.085019055316
ELL,0.192152972300031,0.735227424303055,3.34791416566627
EM,0.492778836735724,23.652965827803,47.9990886306676
EQ,0.757795202319255,160.512544988468,216.079460844167
ET,0.69816324072097,203.810775536726,287.572062072812
EV,0.690333770204061,38.6914344432526,56.0561688124433
EW,0.657735176690166,196.431250049411,299.204157262796
EY,0.784279945330834,247.345255858231,318.82436562323
F9,0.838518777350469,152.02722497998,181.665846525911
FCQ,0.544587710052474,83.6654745481873,153.617021276596
FI,0.811057368317473,164.851007644342,202.523909518394
FJ,0.561611486162522,125.420235099348,196.522302691967
FP,0.234518910444836,2.87654320987654,12.4938271604938
FYQ,0.166056166056166,2.15384615384615,13.2307692307692
G3,0.471017913904762,83.0539359593638,171.826935473395
G4,0.823282969154412,139.18747325514,169.309172868063
G7,0.763252911057612,54.3365568694271,71.2921595212492
GBQ,0.224444444444444,3.46666666666667,15.5333333333333
GCH,0.316792675650782,1.60582699311565,5.13636363636364
GCQ,0.470050125313283,6.55263157894737,13.859649122807
GEQ,0.20901882467142,2.98224852071006,14.4674556213018
GL,0.295501150165943,48.5367110433202,165.741133706651
GU,0.757281640046421,115.256068471141,152.189488320356
GV,0.239962352277109,1.85741101984326,7.6748335541888
H6,0.34849548619733,2.98003214024475,8.39124446812425
HA,0.807610583624573,198.354254745455,244.139376717779
HB,0.303528449681299,1.5176422484065,5
HBQ,0.302305182444576,1.86903089440365,6.98840660330259
HU,0.742982249427592,187.742225431764,254.415056750166
HX,0.75864584539353,236.143868058392,310.630555555556
HY,0.734615858447233,194.081281288156,264.530199430199
HYP,0.101503759398496,1.75,16.5
I4,0.413226917323886,3.71903265187114,8.99992264851485
IB,0.80500289729703,248.747879896841,309.11317122394
IFQ,0.348941724125548,2.85576923076923,8.86217948717949
IG,0.696488076826137,185.308697552032,266.387096774194
IGA,0.115300269905533,1.57894736842105,13.3684210526316
J2,0.554510546596204,118.497992097357,214.576271186441
J5,0.365538551243991,2.49553764460144,6.56398123902189
JD,0.858625718221818,210.581547619048,245.196362433862
JJ,0.799648615449785,202.529447569143,251.7117622266
JL,0.809244291024525,179.690152478053,221.914650900235
JQ,0.82379875419987,272.947920006036,331.069197469197
JU,0.764802193675501,193.531824584884,254.090934990935
JVQ,0.142857142857143,2,14
K2,0.249300346852063,1.29608563694949,5.23795986892236
K3,0.143970313206466,1.08861897117562,7.34714633168711
K5,0.362106229986634,2.98610763579868,8.3082833883649
KAH,0.386201939425971,2.7299968641223,6.96743753944945
KAT,0.502873168946589,3.67149940279239,7.11372689165839
KE,0.767776041555887,226.463613478529,293.542718081492
KFQ,0.327777777777778,3.93333333333333,12
KL,0.839522027202721,268.271162328273,323.368931576276
KO,0.470879293341035,7.53590692875068,16.0021494708995
KQ,0.728636264440236,170.500885879015,234
KS,0.516795961152891,17.311366071908,32.9550154340666
KU,0.670556876233025,202.243303417105,299.958002226103
KV,0.779453057679408,57.8965473329122,74.2943136430357
KX,0.567905925398819,71.7406780811489,126.98147110266
LA,0.753925220282143,201.47458614249,268.362375192548
LDM,0.395151268484602,4.97777777777778,12.4222222222222
LDQ,0.230769230769231,3,13
LF,0.386345086499382,6.41497112073843,16.7458106599021
LH,0.817009160835484,267.938371021571,326.368688078108
LJ,0.854356101380782,193.578439287618,225.579128274961
LO,0.783948845500513,206.913030336271,264.061579252457
LP,0.845372940192211,177.245107173858,209.325253003158
LR,0.844871338646624,133.382920161992,158.380694793
LS,0.967048275753373,228.131294964029,235.740407673861
LV,0.763719196226969,239.205646064516,313.699665178571
LW,0.174906098803158,1.57415488922842,9
LX,0.811864660659561,203.395424948111,250.734994127462
LXQ,0.165703781512605,0.744485294117647,3.95490196078431
LY,0.816661422619705,245.098883158398,297.90602618068
MF,0.747582450358676,204.99335541523,342.123465967216
MQ,0.760265716846108,41.7912336355031,54.9942166012157
MS,0.745906927456105,254.730070077716,341.678368121442
MT,0.870178946220058,283.446820513439,325.795582846987
MU,0.76698358216131,221.632515205635,284.880548071837
MW,0.550984206414765,5.11001997914307,9.40166831046105
N8,0.556361672002279,106.154838548446,191.787856530044
NEW,0.440729101442607,3.03205331228717,6.57410268361809
NH,0.778627251773637,184.544897944878,236.815330118146
NK,0.807971787713265,142.733799900591,177.019940893832
NLQ,0.507173696851755,17.4333881578947,35.7383497807018
NQ,0.848918591352181,187.915107153692,221.677956989247
NZ,0.812559415913115,252.72565201611,310.186041112914
O6,0.747652236120932,178.401907983484,238.580273014266
OH,0.762713919711433,48.7719419393494,64.0080412599873
OJ,0.676444415475934,147.890393868677,219.811173899053
OO,0.725907513604083,46.843950380637,64.1344298787729
OR,0.497595843398515,150.516673438431,302.836935912021
OS,0.773982451089413,195.834020166864,254.703187226205
OZ,0.825966659539989,255.992352237133,307.296815194019
P3,0,0,6
PBQ,0.681642219993654,49.2013245545532,71.7103128002562
PD,0.606440932037916,44.8766289708058,74
PF,0.783639763080497,168.331597081461,214.631481481482
PH,0.750088684797083,12.0192969543473,16.03044375645
PK,0.649358402879146,201.886175303455,310.62091503268
PO,0,0,123.5
PP,0.227445063335321,2.82624113475177,12.177304964539
PPQ,0.340402421652422,3.13482142857143,8.96220238095238
PR,0.731593128020871,216.370111080494,296.645902562766
PS,0.814124227587349,238.739255046008,293.262678774241
PT,0.753753518109362,34.4866992433095,45.5949738453493
PY,0.719268548742907,91.9127784353611,127.657630867535
Q5,0.287261249515918,1.10877349243915,3.92569943581421
Q6,0.776057031383296,111.752212519195,144
QF,0.785784158904067,291.128227581248,370.918334918812
QK,0.695593195062013,43.5944134296948,62.0311962134251
QR,0.778285882099707,244.669875934924,314.638214076927
QX,0.772643937782745,58.7229495675547,76.0020721094074
R0,0.488698318623931,3.35701013026674,7.30515152722303
R3,0.487683561724705,58.5527777777778,122.633333333333
RJ,0.660178994926823,175.06885601012,265.225563909774
RV,0.805384836637264,157.790762620924,198.220361500208
RVQ,0.209392871732026,1.50665266106443,7.11621732026144
S3,0.730787815655488,161.702326812704,221.995096797853
S4,0.767180601354904,178.560592749952,235.323456324009
S5,0.78653747081478,51.968838752641,66.0458673396853
SA,0.757392630228875,207.826675168223,274.99941476175
SE,0.825644365165259,307.571403343026,372.891217443875
SEB,0.578821005111272,18.0111087588391,31.7843706870955
SK,0.750901634820938,187.894304043344,248.612701356705
SN,0.768764755518891,212.662803204243,276.122650798788
SNK,0.237141980893699,1.01471914740482,4.43527854826798
SQ,0.773287057107365,219.820325972329,285.142331864706
SU,0.805002104006206,247.210743854747,307.0687162117
SV,0.627690214307986,190.75708110575,304.196448936467
SVW,0.335372183393662,4.61948529411765,13.5735294117647
SY,0.779871638201672,121.082827256243,156.049393299461
TA,0.784752968689334,108.86139278408,139.254494706621
TB,0.813813921401547,227.615832860922,279.040443121693
TBQ,0.2,2.4,12
TEQ,0.194444444444444,2.5,12.6666666666667
TG,0.662444273993766,202.072232302012,307.272727272727
TIQ,0.261476082958876,4.19230769230769,15.4935897435897
TK,0.834459709642755,269.753077405746,323.01045894303
TN,0.831252343394691,245.268873192068,295.034408569378
TP,0.844249656473503,227.351421753294,269.307322361416
TQQ,0.794694611436717,179.479804277348,222.626647200593
TR,0.756134940216455,248.4487741856,328.779586834734
TS,0.798957275403862,165.971452835209,210.358257535224
UA,0.812488167380665,135.678329214788,167.599550552763
UN,0.728496234315994,216.968737277235,299.024390243902
UO,0.82493219155305,131.75973930399,154.907917236662
UP,0.672253395222782,54.0706459660718,82.2857365792759
US,0.813290364855486,128.281205903885,158.243690909528
UX,0.751993338293992,222.982286949742,296.726089030963
V8,0.284560068492912,2.27896607013797,7.2677844701286
VA,0.798432499763615,274.597788161673,343.902669277543
VB,0.678180524155404,118.831209848462,174.753731343284
VH,0.71032419949061,126.959189796602,179.15784094888
VI,0.49462710587771,4.42774259589636,8.900294637272
VJT,0.304386217590444,4.25732481307599,13.9825247782994
VR,0.78359460213027,163.452324263039,208.910493827161
VS,0.752504847138683,240.214912162413,318.166452854394
VSA,0.27531328320802,3.78947368421053,13.5789473684211
VW,0.468127999527211,22.7349465292256,48.5144797731005
VX,0.795224333673807,112.681727567053,141.968598656092
W3,0.636164496438107,141.736878821661,223.159420289855
WG,0.744384497171254,137.557646275542,185.015047975938
WGT,0.242424242424242,2.75,11.5
WL,0.141448318565344,21.9244893776283,155
WN,0.80801947579153,124.315795317728,153.936661737037
WP,0.601596486431094,36.4502909245333,61.9373951975012
WRD,0.132584635416667,0.492578125,3.8671875
WS,0.84094313899183,121.184104237565,143.869307137074
WST,0.503615656254684,3.16803220950152,6.90126443889582
WW,0.79785310260737,203.489361045631,254.496764976337
X4,0.358927539654711,2.4175018959195,6.57800380271978
X9,0.350799572855538,87.5102959921339,260.429129223222
XL,0.865374810456687,178.360934773927,205.810101251793
XP,0.615759853372639,101.198774619206,164.863566879743
Y4,0.738659891969684,126.592573605132,171.925106891774
YR,0.821589692730779,8.40951703027138,10.5052767568272
YV,0.799786325258481,59.7630236959839,74.902746066347
YX,0.773592326784471,57.7460862938039,74.7979466144677
Z3,0.234323364941171,1.59196536405747,6.4014301476019
Z3Q,0.443180586691841,3.90632119562855,8.12932432573644
ZE,0.729553132866663,137.885542111799,189
ZK,0.236938865816949,4.96074978662147,20.8465939398275
ZW,0.779061277918247,38.9503019301071,49.9963015703259
ZX,0.678958983146971,28.6251225529806,41.2589676290464
